,0,1,2,3,4
0,A10574.jpg,1.0,Blue,Blue,White
1,A25193.jpg,1.0,Blue,Blue,White
2,A56131.jpg,0.0,Green,Blue,White
3,A80710.jpg,0.0,Green,Blue,White
4,A97532.jpg,1.0,Blue,Blue,White
5,B02255.jpg,0.0,Brown,Blue,White
6,B04495.jpg,0.0,Brown,Blue,White
7,B05048.jpg,1.0,Blue,Blue,White
8,B05063.jpg,0.0,Green,Blue,White
9,B06725.jpg,0.0,Brown,Blue,White
10,B08889.jpg,1.0,Blue,Blue,White
11,B09664.jpg,0.0,Brown,Blue,White
12,B10491.jpg,0.0,Green,Blue,White
13,B13159.jpg,1.0,Blue,Blue,White
14,B16368.jpg,1.0,Blue,Blue,White
15,B18378.jpg,0.0,Brown,Blue,White
16,B19099.jpg,1.0,Blue,Blue,White
17,B19663.jpg,0.0,Green,Blue,White
18,B23167.jpg,1.0,Blue,Blue,White
19,B23313.jpg,1.0,Blue,Blue,White
20,B23412.jpg,0.0,Green,Blue,White
21,B24078.jpg,0.0,Brown,Blue,White
22,B24169.jpg,0.0,Brown,Blue,White
23,B24252.jpg,0.0,Brown,Blue,White
24,B25060.jpg,0.0,Brown,Blue,White
25,B25116.jpg,0.0,Brown,Blue,White
26,B25167.jpg,0.0,Brown,Blue,White
27,B27102.jpg,0.0,Brown,Blue,White
28,B27879.jpg,0.0,Brown,Blue,White
29,B27940.jpg,1.0,Blue,Blue,White
30,B28046.jpg,0.0,Brown,Blue,White
31,B28181.jpg,0.0,Brown,Blue,White
32,B28245.jpg,0.0,Brown,Blue,White
33,B28332.jpg,0.0,Brown,Blue,White
34,B28626.jpg,0.0,Brown,Blue,White
35,B28870.jpg,0.0,Green,Blue,White
36,B28910.jpg,0.0,Brown,Blue,White
37,B29259.jpg,1.0,Blue,Blue,White
38,B29458.jpg,0.0,Green,Blue,White
39,B29489.jpg,0.0,Green,Blue,White
40,B29880.jpg,1.0,Blue,Blue,White
41,B29993.jpg,0.0,Brown,Blue,White
42,B30254.jpg,1.0,Blue,Blue,White
43,B30557.jpg,0.0,Green,Blue,White
44,B31612.jpg,0.0,Brown,Blue,White
